"TITLE","YEAR","LENGTH","GENRE","STUDIO","CERTNO"
"Hexe und der Zauberer, Die                        ","2010","76","Animation                     ","Cinema Libre                  ","103583"
"Hoch klingt der Radetzkymarsch                    ","1958","96","Heimatfilm                    ","Televista                     ","258333"
"Sissi                                             ","1955","102","Heimatfilm                    ","Houghton Mifflin College Div. ","34268"
"Sleepers                                          ","1996","140","Drama                         ","Tell Me Why                   ","273091"
"Snow Falling on Cedars                            ","1999","125","Drama                         ","Tell Me Why                   ","169579"
"Social Network, The                               ","2010","120","Drama                         ","Tell Me Why                   ","135303"
"Spider                                            ","2003","98","Drama                         ","Brooks/Cole Publishing        ","98494"
"Spurenwechsel (Changing Lanes)                    ","2002","99","Action                        ","Weston Woods                  ","270265"
"Thelma & Louise                                   ","1991","128","Drama                         ","St. Clair Entertainment       ","145956"
"Mimic                                             ","1997","102","Horror                        ","PBS                           ","16665"
"Mission to Mars                                   ","2000","113","Sci-Fi                        ","Cookie Jar Entertainment      ","66760"
"Mit aller Macht (Primary Colors)                  ","1998","135","Komödie                       ","PBS                           ","11151"
"Monsters University                               ","2013","110","Animation                     ","PBS                           ","258156"
"Mr. and Mrs. Smith                                ","2005","120","Komödie                       ","PBS                           ","244989"
"","","","","",""
